,accuracy,age,armor,armor_bonus,attack,attack_bonus,attack_delay,blast_radius,build_time,cost,created_in,description,expansion,hit_points,id,line_of_sight,movement_rate,name,range,reload_time,search_radius,Upgraded
17,,Imperial,0/1,,11.0,"['+6 eagles', '+3 buildings']",,,21.0,"{'Food': 60, 'Gold': 20}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Upgraded', 'Long', 'Swordsman.', 'Attack', 'bonus', 'vs.', 'buildings']",Age of Kings,60,18,5,0.9,Two Handed Swordsman,,2.0,4.0,"['Upgraded', 'Long', 'Swordsman.', 'Attack', 'bonus', 'vs.', 'buildings']"
18,,Imperial,1/1,,13.0,"['+6 eagles', '+3 buildings']",,,21.0,"{'Food': 60, 'Gold': 20}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Upgraded', 'Two-Handed', 'Swordsman']",Age of Kings,70,19,5,0.9,Champion,,2.0,5.0,"['Upgraded', 'Two-Handed', 'Swordsman']"
19,,Dark,0/0,,,,,,30.0,{'Food': 50},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Cannot', 'be', 'produced', 'so', 'the', 'cost', 'and', 'build', 'time', 'just', 'for', 'the', 'sake', 'of', 'interest']",Age of Kings,75,20,6,1.32,King,,,,
20,,Castle,0/2,,25.0,"['+500 buildings', '+100 castle', '+60 siege', '+900 walls & gates']",,0.5,25.0,"{'Food': 80, 'Gold': 20}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Demolition', 'infantry', 'unit', 'armed', 'with', 'explosives.', 'Bonuses', 'add', 'up', '-', 'for', 'example', 'against', 'walls', 'and', 'gates:', '+500', 'buildings', '+900', 'walls', '=', '+1400', 'bonus', 'attack']",The Conquerors,50,21,4,0.8,Petard,,,,
21,15%,Imperial,1/150,,200.0,['+250 buildings'],0.6,,50.0,"{'Wood': 200, 'Gold': 200}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Powerful', 'siege', 'weapon', 'used', 'to', 'destroy', 'buildings', 'and', 'walls', 'from', 'long', 'distance.', 'Cannot', 'fire', 'on', 'close', 'units.', 'Must', 'be', 'packed', 'to', 'move', 'and', 'unpacked', 'to', 'attack.', 'Can', 'cut', 'paths', 'through', 'forests.', 'Unpack', 'time:', '0:11']",Age of Kings,150,22,18,,Trebuchet,4-16,10.0,,
22,15% (80% if walls/towers/buildings with target radius 1),Imperial,2/8,,,['+250 buildings'],,,50.0,"{'Wood': 200, 'Gold': 200}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Powerful', 'siege', 'weapon', 'used', 'to', 'destroy', 'buildings', 'and', 'walls', 'from', 'long', 'distance.', 'Cannot', 'fire', 'on', 'close', 'units.', 'Must', 'be', 'packed', 'to', 'move', 'and', 'unpacked', 'to', 'attack.', 'Can', 'cut', 'paths', 'through', 'forests.', 'Unpack', 'time:', '0:11']",Age of Kings,150,23,18,0.8,Trebuchet (packed),,,,
23,50%,Imperial,0/6,,35.0,"['+200 buildings', '+15 infantry', '+15 archers', '+15 cavalry', '+40 siege']",,,46.0,"{'Wood': 200, 'Gold': 150}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Long-range', 'warship', 'used', 'to', 'attack', 'targets', 'on', 'shore', 'to', 'establish', 'beachhead.', 'Fires', 'slowly', 'and', 'has', 'minimum', 'range']",Age of Kings,120,24,15,1.1,Cannon Galleon,3-13,10.0,,
24,50%,Imperial,0/8,,45.0,"['+275 buildings', '+15 infantry', '+15 archers', '+15 cavalry', '+40 siege']",,,46.0,"{'Wood': 200, 'Gold': 150}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Upgraded', 'Cannon', 'Galleon']",Age of Kings,150,25,17,1.1,Elite Cannon Galleon,3-15,10.0,,"['Upgraded', 'Cannon', 'Galleon']"
25,,Castle,0/3,['+3 ships/camel'],110.0,['+220 buildings'],,2.5,31.0,"{'Wood': 70, 'Gold': 50}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Filled', 'with', 'explosives.', 'Self-destructs', 'when', 'used.', 'Pilot', 'near', 'enemy', 'ships', 'and', 'detonate', 'to', 'wrest', 'control', 'of', 'the', 'sea', 'from', 'an', 'entrenched', 'opponent']",Age of Kings,50,26,6,1.6,Demolition Ship,,,,
26,,Imperial,0/3,['+5 ships/camel'],140.0,['+280 buildings'],,3.5,31.0,"{'Wood': 70, 'Gold': 50}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Upgraded', 'Demolition', 'Ship']",Age of Kings,60,27,6,1.6,Heavy Demolition Ship,,,5.0,"['Upgraded', 'Demolition', 'Ship']"
27,,Castle,0/6,['+5 ships/camel'],2.0,"['+2 buildings', '+3 ships/camels', '+2 turtle ships', '+1 melee']",,,36.0,"{'Wood': 75, 'Gold': 45}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Spews', 'fire', 'at', 'other', 'ships.', 'Good', 'at', 'sinking', 'galleys.', 'Attack', 'shows', 'pierce', 'attack']",Age of Kings,100,28,5,1.35,Fire Ship,2.49,0.25,,
28,,Imperial,0/8,['+7 ships/camel'],3.0,"['+3 buildings', '+4 ships/camels', '+3 turtle ships', '+1 melee']",,,36.0,"{'Wood': 75, 'Gold': 45}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Upgraded', 'Fire', 'Ship']",Age of Kings,120,29,6,1.43,Fast Fire Ship,2.49,0.25,,"['Upgraded', 'Fire', 'Ship']"
29,,Feudal,0/6,,6.0,"['+6 buildings', '+8 ships/camels', '+3 rams']",,,60.0,"{'Wood': 90, 'Gold': 30}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Small', 'and', 'fast', 'ship', 'with', 'weak', 'attack.', 'Used', 'to', 'scout', 'the', 'water', 'and', 'for', 'early', 'attacks', 'on', 'enemy', 'fishing', 'fleets']",Age of Kings,120,30,7,1.43,Galley,5,3.0,,
30,,Castle,0/6,,7.0,"['+7 buildings', '+9 ships/camels', '+4 rams']",,,36.0,"{'Wood': 90, 'Gold': 30}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Upgraded', 'Galley']",Age of Kings,135,31,8,1.43,War Galley,6,3.0,,"['Upgraded', 'Galley']"
31,,Imperial,0/8,,8.0,"['+8 buildings', '+11 ships/camels', '+4 rams']",,,36.0,"{'Wood': 90, 'Gold': 30}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Upgraded', 'War', 'Galley']",Age of Kings,165,32,9,1.43,Galleon,7,3.0,,"['Upgraded', 'War', 'Galley']"
32,100%,Castle,0/6,,7.0,"['+7 buildings', '+9 ships', '+4 rams']",9.0,,25.0,"{'Wood': 80, 'Gold': 40}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Viking', 'unique', 'unit.', 'Fires', 'multiple', 'arrows.', 'volley', 'of', '4', 'arrows', '(7-1-1-1).', 'Castle', 'needed.', 'Because', 'of', 'the', 'multiple', 'arrows', 'the', 'delay', 'between', 'starts', 'of', 'attacks', 'is', 'roughly', '3.34']",Age of Kings,130,33,8,1.54,Longboat,6,3.0,,
33,100%,Imperial,0/8,,8.0,"['+8 buildings', '+11 ships', '+4 rams']",,,25.0,"{'Wood': 80, 'Gold': 40}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Upgraded', 'Longboat']",Age of Kings,160,34,9,1.54,Elite Longboat,7,3.0,,"['Upgraded', 'Longboat']"
34,,Dark,0/6,,,,,,40.0,{'Wood': 75},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Ship', 'to', 'harvest', 'fish', '(resource)']",Age of Kings,60,35,5,1.26,Fishing Ship,,,12.0,
35,,Feudal,0/6,,,,,,36.0,"{'Wood': 100, 'Gold': 50}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Movement', 'rate', '2.00', 'with', 'caravan']",Age of Kings,80,36,6,1.32,Trade Cog,,,,
36,,Feudal,4/8,,,,,,45.0,{'Wood': 125},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Ship', 'to', 'carry', 'units.', 'Garrison', 'inside', '5', '(10', 'with', 'careening', 'and', '20', 'with', 'dry', 'dock)']",Age of Kings,100,37,5,1.45,Transport Ship,,,,
37,,Castle,6/5,['+8 ships'],50.0,,,0.5,50.0,"{'Wood': 200, 'Gold': 200}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Korean', 'unique', 'unit.', 'Slow', 'and', 'ironclad', 'battleship', 'used', 'to', 'destroy', 'other', 'ships', 'at', 'close', 'range']",The Conquerors,200,38,8,0.9,Turtle Ship,6,6.0,,
38,,Imperial,8/6,"['+11 ships', '+1 turtle ship armor']",50.0,,,0.5,50.0,"{'Wood': 200, 'Gold': 200}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/dock,"['Upgraded', 'Turtle', 'Ship']",The Conquerors,300,39,8,0.9,Elite Turtle Ship,6,6.0,,"['Upgraded', 'Turtle', 'Ship']"
39,,Dark,0/0,,7.0,,,,,"{'Cost': 'No cost', 'Provides': {'Food': 340, 'Resource Decay': 0.25}}",Gaia,"['Wild', 'boar']",Age of Kings,75,40,4,0.96,Wild Boar,,2.0,,
40,,Dark,0/0,,,,,,,"{'Cost': 'No cost', 'Provides': {'Food': 140, 'Resource Decay': 0.25}}",Gaia,"['Wild', 'deers', 'running', 'around']",Age of Kings,5,41,2,0.737,Deer,,,,
41,,Dark,0/0,,,,,,,{'Cost': 'No cost'},Gaia,"['Can', 'be', 'used', 'as', 'scout']",Age of Kings,50,42,2,1.2,Horse,,,,
42,,Dark,0/0,,,,,,,"{'Cost': 'No cost', 'Provides': {'Food': 100, 'Resource Decay': 0.25}}",Gaia,"['Can', 'be', 'picked', 'up', 'by', 'player', 'and', 'used', 'to', 'scout']",Age of Kings,7,43,3,0.7,Sheep,,,,
43,,Dark,0/0,,,,,,,"{'Cost': 'No cost', 'Provides': {'Food': 100, 'Resource Decay': 0.25}}",Gaia,"['Alternative', 'to', 'sheep']",The Conquerors,7,44,3,0.7,Turkey,,,,
44,,Dark,0/0,,3.0,,,,,{'Cost': 'No cost'},Gaia,"['Wild', 'wolf.', 'Gives', 'no', 'food', 'just', 'kills', 'people.', 'Line', 'of', 'sight', 'also', 'depends', 'on', 'difficulty', '(4-12', 'LOS)']",Age of Kings,25,45,12,1.05,Wolf,,2.0,,
45,,Dark,0/0,,3.0,,,,,{'Cost': 'No cost'},Gaia,"['Wild', 'jaguar.', 'Same', 'as', 'wolf', 'on', 'yucatan', 'and', 'other', 'americas', 'maps']",Age of Kings,25,46,12,1.05,Jaguar,,2.0,,
46,,Feudal,0/0,,,,,,50.0,"{'Wood': 100, 'Gold': 50}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/market,"['Used', 'to', 'trade', 'with', 'other', 'players', 'by', 'land.', 'Carries', 'goods', 'from', 'your', 'Market', 'to', 'another', ""player's"", 'Market', 'and', 'brings', 'back', 'gold.', 'The', 'farther', 'the', 'Market', 'the', 'higher', 'your', 'profit']",Age of Kings,70,47,7,1.0,Trade Cart,,,,
47,,Castle,0/0,,,,,,51.0,{'Gold': 100},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/monastery,"['Spanish', 'unique', 'unit.', 'Mounted', 'monk']",Age of Kings,30,48,9,1.1,Missionary,7 (4 heal range),,,
48,,Castle,0/0,,,,,,51.0,{'Gold': 100},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/monastery,"['Slow', 'and', 'weak.', 'Converts', 'enemy', 'units', 'and', 'ships', 'to', 'your', 'civilization', '(player', 'color).', 'Heals', 'wounded', 'villagers', 'and', 'military', 'units', '(except', 'siege', 'weapons)']",Age of Kings,30,49,11,0.7,Monk,9 (4 heal range),5.5,,
49,92%,Imperial,2/5,,40.0,"['+200 buildings', '+40 siege/camels', '+20 siege', '+40 stone defense']",0.21,0.5,56.0,"{'Wood': 225, 'Gold': 225}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Powerful', 'mobile', 'anti-building', 'siege', 'weapon']",Age of Kings,80,50,14,0.7,Bombard Cannon,5-12,6.5,,
50,,Castle,0/6,,40.0,"['+35 buildings', '+12 siege']",,1.0,46.0,"{'Wood': 160, 'Gold': 135}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Wheeled', 'siege', 'weapon', 'used', 'to', 'attack', 'a', 'small', 'mass', 'of', 'units.', 'Area', 'of', 'effect', 'attack.', 'Can', 'attack', 'ground.', 'Weak', 'vs.', 'close', 'nonranged', 'units']",Age of Kings,50,51,9,0.6,Mangonel,3-7,6.0,,
51,,Imperial,0/7,,50.0,"['+45 buildings', '+12 siege']",,1.25,46.0,"{'Wood': 160, 'Gold': 135}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Upgraded', 'Mangonel']",Age of Kings,60,52,10,0.6,Onager,3-8,6.0,,"['Upgraded', 'Mangonel']"
52,,Imperial,0/8,,75.0,"['+60 buildings', '+12 siege']",,1.5,46.0,"{'Wood': 160, 'Gold': 135}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Upgraded', 'Onager']",Age of Kings,70,53,10,0.6,Siege Onager,3-8,6.0,,"['Upgraded', 'Onager']"
53,,Castle,0/180,['-3 melee'],2.0,"['+125 (+165 full) buildings', '+40 siege', '+150 (+190 full) with siege engineers buildings']",,,36.0,"{'Wood': 160, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Slow', 'and', 'lumbering', 'siege', 'weapon', 'used', 'to', 'reduce', 'enemy', 'towns', 'to', 'ruins.', 'Can', 'garrison', '4', 'units', '(affects', 'movement', 'rate', '+0.05', 'per', 'unit)']",Age of Kings,175,54,3,0.5,Battering Ram,,5.0,,
54,,Imperial,0/190,"['-3 melee', '+1 ram armor']",3.0,"['+150 (+190 full) buildings', '+50 siege', '+180 (+220 full) with siege engineers buildings']",,1.5,36.0,"{'Wood': 160, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Upgraded', 'Battering', 'Ram.', 'Can', 'garrison', '4', 'units', '(affects', 'movement', 'rate', '+0.05', 'per', 'unit).', 'Max', 'speed', 'at', '0.7']",Age of Kings,200,55,3,0.5,Capped Ram,,5.0,,"['Upgraded', 'Battering', 'Ram.', 'Can', 'garrison', '4', 'units', '(affects', 'movement', 'rate', '+0.05', 'per', 'unit).', 'Max', 'speed', 'at', '0.7']"
55,,Imperial,0/195,"['-3 melee', '+2 ram armor']",4.0,"['+200 (+260 full) buildings', '+65 siege', '+240 (+300 full) with siege engineers buildings']",,2.0,36.0,"{'Wood': 160, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Upgraded', 'Capped', 'Ram.', 'Can', 'garrison', '6', 'units', '(affects', 'movement', 'rate', '+0.05', 'per', 'unit)']",Age of Kings,270,56,3,0.6,Siege Ram,,5.0,,"['Upgraded', 'Capped', 'Ram.', 'Can', 'garrison', '6', 'units', '(affects', 'movement', 'rate', '+0.05', 'per', 'unit)']"
56,100%,Castle,0/6,,12.0,"['+2 buildings', '+6 war elephants', '+0 melee', '+1 rams']",0.21,,30.0,"{'Wood': 75, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Damage', 'to', 'all', 'units', 'in', 'the', 'path']",Age of Kings,40,57,9,0.65,Scorpion,2-7,3.6,,
57,100%,Imperial,0/7,,16.0,"['+4 buildings', '+8 war elephants', '+0 melee', '+2 rams']",0.21,,30.0,"{'Wood': 75, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/siege_workshop,"['Upgraded', 'Scorpion']",Age of Kings,50,58,9,0.65,Heavy Scorpion,2-7,3.6,,"['Upgraded', 'Scorpion']"
58,,Castle,0/0,,5.0,"['+10 against cavalry', '+5 ships/camels']",,,22.0,"{'Food': 55, 'Gold': 60}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Excels', 'at', 'killing', 'other', 'mounted', 'units.', '(not', 'classified', 'as', 'cavalry)']",Age of Kings,100,59,4,1.45,Camel,,2.0,,
59,,Imperial,0/0,,7.0,"['+18 against cavalry', '+9 ships/camels']",,,22.0,"{'Food': 55, 'Gold': 60}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Upgraded', 'Camel.', 'Attack', 'bonus', 'vs.', 'cavalry.', '(not', 'classified', 'as', 'cavalry)']",Age of Kings,120,60,5,1.45,Heavy Camel,,2.0,4.0,"['Upgraded', 'Camel.', 'Attack', 'bonus', 'vs.', 'cavalry.', '(not', 'classified', 'as', 'cavalry)']"
60,,Castle,2/2,,10.0,,,,30.0,"{'Food': 60, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Fast', 'and', 'heavy', 'cavalry']",Age of Kings,100,61,4,1.35,Knight,,1.8,,
61,,Imperial,2/2,,12.0,,,,30.0,"{'Food': 60, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Upgraded', 'Knight']",Age of Kings,120,62,4,1.35,Cavalier,,1.8,,"['Upgraded', 'Knight']"
62,,Imperial,2/3,,14.0,,,,30.0,"{'Food': 60, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Upgraded', 'Cavalier']",Age of Kings,160,63,5,1.35,Paladin,,1.9,,"['Upgraded', 'Cavalier']"
63,,Dark,0/2,,3.0,['+6 monks'],,,,{'info': 'All civilizations except Mayans and Aztecs start with an scout cavalry'},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Fast', 'with', 'extensive', 'line', 'of', 'sight.', 'Resistant', 'to', 'conversion', 'and', '+2', 'Line', 'of', 'sight', 'per', 'age']",Age of Kings,45,64,4,1.2,Scout Cavalry,,2.0,,
64,,Feudal,0/2,,5.0,['+6 monks'],,,30.0,{'Food': 80},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Fast', 'with', 'extensive', 'line', 'of', 'sight.', 'Resistant', 'to', 'conversion', '+2', 'Line', 'of', 'sight', 'per', 'age']",Age of Kings,45,65,6,1.55,Scout Cavalry,,2.04,,
65,,Castle,0/2,,7.0,['+10 monks'],,,30.0,{'Food': 80},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Upgraded', 'scout', 'cavalry.', '+2', 'Line', 'of', 'sight', 'per', 'age']",Age of Kings,60,66,8,1.5,Light Cavalry,,2.0,,"['Upgraded', 'scout', 'cavalry.', '+2', 'Line', 'of', 'sight', 'per', 'age']"
66,,Imperial,0/2,,7.0,['+12 monks'],,,30.0,{'Food': 80},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/stable,"['Upgraded', 'Light', 'Cavalry.', '+2', 'Line', 'of', 'sight', 'per', 'age']",The Conquerors,75,67,10,1.5,Hussar,,1.9,,"['Upgraded', 'Light', 'Cavalry.', '+2', 'Line', 'of', 'sight', 'per', 'age']"
67,,Dark,0/0,,3.0,"['+3 buildings', '+6 stone defense']",,,25.0,{'Food': 50},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/town_center,"['Gathers', 'resources.', 'Builds', 'and', 'repairs', 'buildings.', 'Also', 'repairs', 'ships', 'and', 'siege', 'weapons']",Age of Kings,25,68,4,0.8,Villager,,2.0,,
68,,Castle,0/1,,9.0,"['+2 eagles', '+2 buildings']",,,16.0,"{'Food': 65, 'Gold': 25}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Viking', 'unique', 'unit.', 'Infantry', 'that', 'slowly', 'heals', 'itself']",Age of Kings,55,69,3,1.05,Berserk,,2.0,,
69,,Imperial,2/1,,14.0,"['+3 eagles', '+3 buildings']",,,16.0,"{'Food': 65, 'Gold': 25}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Upgraded', 'Berserk']",Age of Kings,72,70,5,1.05,Elite Berserk,,2.0,,"['Upgraded', 'Berserk']"
70,,Castle,2/1,['+12 cavalry'],9.0,['+9 infantry'],,,20.0,"{'Food': 70, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Byzantine', 'unique', 'unit.', 'Heavily', 'armored', 'cavalry']",Age of Kings,110,71,4,1.35,Cataphract,,1.8,,
71,,Imperial,2/1,['+16 cavalry'],12.0,['+12 infantry'],,,20.0,"{'Food': 70, 'Gold': 75}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Upgraded', 'Cataphract']",Age of Kings,150,72,5,1.35,Elite Cataphract,,1.7,,"['Upgraded', 'Cataphract']"
72,85%,Castle,0/0,,8.0,['+2 spearmen'],0.21,,19.0,"{'Wood': 40, 'Gold': 35}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/castle,"['Chinese', 'unique', 'unit.', 'Archer', 'with', 'mediocre', 'range.', 'Shoots', 'a', 'volley', 'of', '2', 'extra', 'arrows', 'with', '3', 'attack.', 'Because', 'of', 'the', 'multiple', 'arrows', 'the', 'delay', 'between', 'starts', 'of', 'attacks', 'is', 'more', '(roughly', '3.6)']",Age of Kings,45,73,6,0.96,Chu Ko Nu,4,3.6,,
